Player	Team-For	Home-Team	Away-Team	Date	Goal-Time	Goal-Type	Comp	Assist	Assist2	
Besler, Matt	Sporting Kansas City	Chicago Fire	Sporting Kansas City	3/26/2011	50		LGE			
Bunbury, Teal	Sporting Kansas City	Chicago Fire	Sporting Kansas City	3/26/2011	71		LGE			
Schilawski, Zack	New England Revolution	New England Revolution	D.C. United	3/26/2011	8		LGE			
Joseph, Shalrie	New England Revolution	New England Revolution	D.C. United	3/26/2011	17	Penalty	LGE			
Davies, Charlie	D.C. United	New England Revolution	D.C. United	3/26/2011	90	Penalty	LGE			
Wondolowski, Chris	San Jose Earthquakes	FC Dallas 96	San Jose Earthquakes	3/26/2011	5		LGE	Leitch, Chris		
Wondolowski, Chris	San Jose Earthquakes	FC Dallas 96	San Jose Earthquakes	3/26/2011	23		LGE	Gjertsen, Joey	Leitch, Chris	
Williams, Andy	Real Salt Lake	Real Salt Lake	Los Angeles Galaxy	3/26/2011	2		LGE	Paulo Araujo Jr	Morales, Javier	
Morales, Javier	Real Salt Lake	Real Salt Lake	Los Angeles Galaxy	3/26/2011	10	Penalty	LGE			
Morales, Javier	Real Salt Lake	Real Salt Lake	Los Angeles Galaxy	3/26/2011	41		LGE	Wingert, Chris		
Paulo Araujo Jr	Real Salt Lake	Real Salt Lake	Los Angeles Galaxy	3/26/2011	68		LGE	Espindola, Fabian		
Angel, Juan Pablo	Los Angeles Galaxy	Real Salt Lake	Los Angeles Galaxy	3/26/2011	80		LGE	Beckham, David		
Amarikwa, Quincy	Colorado Rapids	CD Chivas USA	Colorado Rapids	3/26/2011	31		LGE	Smith, Jamie		
Nyazamba, Stanley	Richmond Kickers	Richmond Kickers	Orlando City	4/2/2011	39	Penalty	LGE			
Delicate, Matthew	Richmond Kickers	Richmond Kickers	Orlando City	4/2/2011	83		LGE	Goerres, Sascha		
Roushandel, Ryan	Sevilla FC Puerto Rico	Sevilla FC Puerto Rico	River Plate Puerto Rico	4/2/2011	33		LGE			
Cardenas, Nicholas	Sevilla FC Puerto Rico	Sevilla FC Puerto Rico	River Plate Puerto Rico	4/2/2011	71		LGE			
Villegas, Petter	River Plate Puerto Rico	Sevilla FC Puerto Rico	River Plate Puerto Rico	4/2/2011	55		LGE	Arce, Matias Sebastian		
Perez, Yaikel	River Plate Puerto Rico	Sevilla FC Puerto Rico	River Plate Puerto Rico	4/2/2011	80		LGE	Maya-Cruz, Julio Cesar		
Mendoza, Andres	Columbus Crew	Columbus Crew	FC Dallas 96	4/1/2011	54	Penalty	LGE			
Gaven, Eddie	Columbus Crew	Columbus Crew	FC Dallas 96	4/1/2011	90		LGE	Rogers, Robbie		
Gordon, Alan	Toronto FC	Toronto FC	CD Chivas USA	4/2/2011	36		LGE	Peterson, Jacob		
Moreno, Alejandro	CD Chivas USA	Toronto FC	CD Chivas USA	4/2/2011	3		LGE			
Harris, Atiba	Vancouver Whitecaps	Vancouver Whitecaps	Sporting Kansas City	4/2/2011	73		LGE	Khalfan, Nizar	Camilo	
Camilo	Vancouver Whitecaps	Vancouver Whitecaps	Sporting Kansas City	4/2/2011	90		LGE	Chiumiento, Davide	Dunfield, Terry	
Camilo	Vancouver Whitecaps	Vancouver Whitecaps	Sporting Kansas City	4/2/2011	90		LGE	Khalfan, Nizar	Harris, Atiba	
Bunbury, Teal	Sporting Kansas City	Vancouver Whitecaps	Sporting Kansas City	4/2/2011	45		LGE	Espinoza, Roger		
Bunbury, Teal	Sporting Kansas City	Vancouver Whitecaps	Sporting Kansas City	4/2/2011	58		LGE	Stojcev, Milos		
Kamara, Kei	Sporting Kansas City	Vancouver Whitecaps	Sporting Kansas City	4/2/2011	62		LGE	Sapong, C.J.		
Richards, Dane	New York Red Bulls	New York Red Bulls	Houston Dynamo	4/2/2011	47		LGE	De Rosario, Dwayne		
Weaver, Cam	Houston Dynamo	New York Red Bulls	Houston Dynamo	4/2/2011	50		LGE	Bruin, Will	Hall, Tally	
McCarthy, Stephen	New England Revolution	New England Revolution	Portland Timbers	4/2/2011	22		LGE			
Jewsbury, Jack	Portland Timbers	New England Revolution	Portland Timbers	4/2/2011	38		LGE	Hall, Jeremy	Cooper, Kenny	
Stephenson, Khari	San Jose Earthquakes	San Jose Earthquakes	Seattle Sounders	4/2/2011	52		LGE			
Evans, Brad	Seattle Sounders	San Jose Earthquakes	Seattle Sounders	4/2/2011	17		LGE	Rosales, Mauro	Friberg, Erik	
White, O'Brien	Seattle Sounders	San Jose Earthquakes	Seattle Sounders	4/2/2011	42		LGE	Zakuani, Steve	Alonso, Osvaldo	
Dawkins, Simon	San Jose Earthquakes	San Jose Earthquakes	Seattle Sounders	4/2/2011	32		LGE	Johnson, Ryan	Convey, Bobby	
Leonardo	Los Angeles Galaxy	Los Angeles Galaxy	Philadephia Union	4/2/2011	33		LGE	Beckham, David		
Folan, Caleb	Colorado Rapids	Colorado Rapids	D.C. United	4/3/2011	39		LGE	Larentowicz, Jeff		
Smith, Jamie	Colorado Rapids	Colorado Rapids	D.C. United	4/3/2011	71		LGE	Wallace, Anthony		
Folan, Caleb	Colorado Rapids	Colorado Rapids	D.C. United	4/3/2011	81		LGE	Nyassi, Sanna		
Cummings, Omar	Colorado Rapids	Colorado Rapids	D.C. United	4/3/2011	90		LGE	Mastroeni, Pablo	Amarikwa, Quincy	
Quaranta, Santino	D.C. United	Colorado Rapids	D.C. United	4/3/2011	70		LGE	Korb, Chris		
Hassli, Eric	Vancouver Whitecaps	Vancouver Whitecaps	New England Revolution	4/6/2011	55	Penalty	LGE			
Stolica, Ilija	New England Revolution	Vancouver Whitecaps	New England Revolution	4/6/2011	90		LGE	Schilawski, Zack	Phelan, Pat	
Dos Santos, Gerson P	Richmond Kickers	Richmond Kickers	Pittsburgh Riverhounds	4/9/2011	69		LGE	Vercollone, Luke		
Delicate, Matthew	Richmond Kickers	Richmond Kickers	Pittsburgh Riverhounds	4/9/2011	87		LGE	William, Yomby		
Horner, Benjamin	Pittsburgh Riverhounds	Richmond Kickers	Pittsburgh Riverhounds	4/9/2011	71		LGE	Severs, Chad		
Bloom, Mark	Charleston Battery	Charleston Battery	Charlotte Eagles	4/9/2011	58	Own Goal	LGE			
Griffin, Maxwell	Orlando City	Orlando City	FC New York	4/9/2011	43		LGE	Jorsling, Devorn		
Alvarez, Yordany	Orlando City	Orlando City	FC New York	4/9/2011	54		LGE			
Griffin, Maxwell	Orlando City	Orlando City	FC New York	4/9/2011	71		LGE	Neal, Lewis		
Yamada, Takuya	Tampa Bay Rowdies	Tampa Bay Rowdies	Montreal Impact	4/9/2011	87		LGE			
Lancaster, Martyn	Ft. Lauderdale Strikers	Ft. Lauderdale Strikers	FC Edmonton	4/9/2011	48		LGE	Coudet, Eduardo		
Saiko, Shaun	FC Edmonton	Ft. Lauderdale Strikers	FC Edmonton	4/9/2011	55		LGE	Surprenant, Alex		
Antoniuk, Daniel	FC Edmonton	Ft. Lauderdale Strikers	FC Edmonton	4/9/2011	67		LGE	Saiko, Shaun		
Horth, Matt	Atlanta Silverbacks	Atlanta Silverbacks	NSC Minnesota Stars	4/9/2011	64		LGE	Perez, Mario		
Takada, Kentaro	NSC Minnesota Stars	Atlanta Silverbacks	NSC Minnesota Stars	4/9/2011	57		LGE	Cosgriff, Jeff		
Gotsmanov, Andrei	NSC Minnesota Stars	Atlanta Silverbacks	NSC Minnesota Stars	4/9/2011	90		LGE			
Barbara, Etienne	Carolina RailHawks	Carolina RailHawks	Puerto Rico Islanders	4/9/2011	86		LGE			
Hansen, Joshua	Puerto Rico Islanders	Carolina RailHawks	Puerto Rico Islanders	4/9/2011	32		LGE			
Needham, Jay	Puerto Rico Islanders	Carolina RailHawks	Puerto Rico Islanders	4/9/2011	90		LGE	Hansen, Joshua		
Ihemelu, Ugo	FC Dallas 96	FC Dallas 96	Colorado Rapids	4/8/2011	26		LGE	Chavez, Marvin		
Ferreira, David	FC Dallas 96	FC Dallas 96	Colorado Rapids	4/8/2011	40		LGE	Castillo, Fabian		
Ferreira, David	FC Dallas 96	FC Dallas 96	Colorado Rapids	4/8/2011	46		LGE	Avila, Eric	Hernandez, Daniel	
White, O'Brien	Seattle Sounders	Seattle Sounders	Chicago Fire	4/9/2011	7		LGE	Rosales, Mauro		
Zakuani, Steve	Seattle Sounders	Seattle Sounders	Chicago Fire	4/9/2011	25		LGE	White, O'Brien		
Chaves, Diego	Chicago Fire	Seattle Sounders	Chicago Fire	4/9/2011	8		LGE	Nyarko, Patrick	Puerari, Gaston	
Torres, Roger	Philadephia Union	Philadephia Union	New York Red Bulls	4/9/2011	68		LGE	Mwanga, Danny		
Schuler, Chris	Real Salt Lake	New England Revolution	Real Salt Lake	4/9/2011	28		LGE	Warner, Collen		
Paulo Araujo Jr	Real Salt Lake	New England Revolution	Real Salt Lake	4/9/2011	47		LGE	Warner, Collen		
Davies, Charlie	D.C. United	D.C. United	Los Angeles Galaxy	4/9/2011	90	Penalty	LGE			
Magee, Mike	Los Angeles Galaxy	D.C. United	Los Angeles Galaxy	4/9/2011	12		LGE	Beckham, David		
Dawkins, Simon	San Jose Earthquakes	San Jose Earthquakes	Toronto FC	4/9/2011	38		LGE	Wondolowski, Chris		
Gordon, Alan	Toronto FC	San Jose Earthquakes	Toronto FC	4/9/2011	27		LGE			
Weaver, Cam	Houston Dynamo	Houston Dynamo	Vancouver Whitecaps	4/10/2011	37		LGE	Boswell, Bobby	Davis, Brad	
Boswell, Bobby	Houston Dynamo	Houston Dynamo	Vancouver Whitecaps	4/10/2011	42		LGE	Cruz, Danny	Davis, Brad	
Bruin, Will	Houston Dynamo	Houston Dynamo	Vancouver Whitecaps	4/10/2011	76		LGE	Davis, Brad		
Camilo	Vancouver Whitecaps	Houston Dynamo	Vancouver Whitecaps	4/10/2011	38		LGE	Chiumiento, Davide		
Ramos Lebron, Hector	Puerto Rico United	Puerto Rico United	Sevilla FC Puerto Rico	4/10/2011	90		LGE	Turizo Pulido, Christian Andre		
Gustave, Alain	Sevilla FC Puerto Rico	Puerto Rico United	Sevilla FC Puerto Rico	4/10/2011	66		LGE			
Espindola, Fabian	Real Salt Lake	Real Salt Lake	Colorado Rapids	4/13/2011	90		LGE	Paulo Araujo Jr		
Perlaza, Jorge	Portland Timbers	Portland Timbers	Chicago Fire	4/14/2011	29		LGE	Alhassan, Kalif		
Wallace, Rodney	Portland Timbers	Portland Timbers	Chicago Fire	4/14/2011	37		LGE			
Perlaza, Jorge	Portland Timbers	Portland Timbers	Chicago Fire	4/14/2011	47		LGE			
Robinson, Dasan	Portland Timbers	Portland Timbers	Chicago Fire	4/14/2011	84	Own Goal	LGE			
Brunner, Eric	Chicago Fire	Portland Timbers	Chicago Fire	4/14/2011	65	Own Goal	LGE			
Pappa, Marco	Chicago Fire	Portland Timbers	Chicago Fire	4/14/2011	80		LGE	Oduro, Dominic		
Delicate, Matthew	Richmond Kickers	Richmond Kickers	Rochester Rhinos	4/15/2011	24		LGE	Nyazamba, Stanley		
Coudet, Eduardo	Ft. Lauderdale Strikers	Ft. Lauderdale Strikers	NSC Minnesota Stars	4/15/2011	90	Penalty	LGE			
Del Do, Devin	NSC Minnesota Stars	Ft. Lauderdale Strikers	NSC Minnesota Stars	4/15/2011	61		LGE	Gotsmanov, Andrei		
Barbara, Etienne	Carolina RailHawks	Carolina RailHawks	Montreal Impact	4/16/2011	21		LGE			
Campos, Pablo	Carolina RailHawks	Carolina RailHawks	Montreal Impact	4/16/2011	35		LGE	Watson, Matt		
Hatchi, Kevin	Montreal Impact	Carolina RailHawks	Montreal Impact	4/16/2011	11		LGE			
Valentino, Robert	Orlando City	Charlotte Eagles	Orlando City	4/16/2011	30		LGE			
LaCrone, Kolby	Dayton Dutch Lions	Dayton Dutch Lions	Charleston Battery	4/16/2011	65		LGE	Seymour, Lucien		
Paterson, Nicholas	Charleston Battery	Dayton Dutch Lions	Charleston Battery	4/16/2011	46		LGE	Bah, Seedy		
Falvey, Colin	Charleston Battery	Dayton Dutch Lions	Charleston Battery	4/16/2011	58		LGE	Paterson, Nicholas		
Mulholland, Luke A	Wilmington Hammerheads	Wilmington Hammerheads	Rochester Rhinos	4/16/2011	52		LGE			
Gaitan, Walter	Los Angeles Blues	Sevilla FC Puerto Rico	Los Angeles Blues	4/15/2011	90		LGE	Priestley, Akeem		
BravoBenavides, Gerardo Miguel	Los Angeles Blues	Sevilla FC Puerto Rico	Los Angeles Blues	4/15/2011	81		LGE	Gaitan, Walter		
Samaniego, Cesar Rivera	Los Angeles Blues	Sevilla FC Puerto Rico	Los Angeles Blues	4/15/2011	50		LGE			
Ruiz, Carlos	Philadephia Union	Philadephia Union	Seattle Sounders	4/16/2011	32		LGE			
Fernandez, Alvaro	Seattle Sounders	Philadephia Union	Seattle Sounders	4/16/2011	90		LGE	Montero, Fredy		
Pontius, Chris	D.C. United	Toronto FC	D.C. United	4/16/2011	5		LGE			
Davies, Charlie	D.C. United	Toronto FC	D.C. United	4/16/2011	10		LGE			
Pontius, Chris	D.C. United	Toronto FC	D.C. United	4/16/2011	73		LGE	Fred		
Rodgers, Luke	New York Red Bulls	New York Red Bulls	San Jose Earthquakes	4/16/2011	2		LGE	Richards, Dane		
Rodgers, Luke	New York Red Bulls	New York Red Bulls	San Jose Earthquakes	4/16/2011	15		LGE	Henry, Thierry		
Henry, Thierry	New York Red Bulls	New York Red Bulls	San Jose Earthquakes	4/16/2011	87		LGE	Rodgers, Luke		
Rogers, Robbie	Columbus Crew	Columbus Crew	Sporting Kansas City	4/16/2011	53		LGE	Duka, Dilly	Burns, Kevin	
Oduro, Dominic	Chicago Fire	Chicago Fire	Los Angeles Galaxy	4/17/2011	89		LGE	Anibaba, Jalil		
Barrett, Chad	Los Angeles Galaxy	Chicago Fire	Los Angeles Galaxy	4/17/2011	42		LGE	Lopez, Miguel		
Gonzalez, Omar	Los Angeles Galaxy	Chicago Fire	Los Angeles Galaxy	4/17/2011	72		LGE	Lopez, Miguel		
Jewsbury, Jack	Portland Timbers	Portland Timbers	FC Dallas 96	4/17/2011	13		LGE	Alhassan, Kalif		
Cooper, Kenny	Portland Timbers	Portland Timbers	FC Dallas 96	4/17/2011	35		LGE	Jewsbury, Jack		
Wallace, Rodney	Portland Timbers	Portland Timbers	FC Dallas 96	4/17/2011	55		LGE	Alhassan, Kalif		
Ferreira, David	FC Dallas 96	Portland Timbers	FC Dallas 96	4/17/2011	83		LGE	Shea, Brek		
Shea, Brek	FC Dallas 96	Portland Timbers	FC Dallas 96	4/17/2011	86		LGE	Ferreira, David		
Freeman, Hunter	Houston Dynamo	Houston Dynamo	New England Revolution	4/17/2011	86		LGE			
Thomas, Tamorley	Antigua Barracuda FC	Antigua Barracuda FC	Los Angeles Blues	4/17/2011	16		LGE			
Gaitan, Walter	Los Angeles Blues	Antigua Barracuda FC	Los Angeles Blues	4/17/2011	0		LGE			
Gaitan, Walter	Los Angeles Blues	Antigua Barracuda FC	Los Angeles Blues	4/17/2011	0		LGE			
Fana, Jonathan	Puerto Rico Islanders	Tampa Bay Rowdies	Puerto Rico Islanders	4/17/2011	35		LGE	Foley, David		
Fana, Jonathan	Puerto Rico Islanders	Tampa Bay Rowdies	Puerto Rico Islanders	4/17/2011	79		LGE	Richardson, Gregory		
Surprenant, Alex	FC Edmonton	Atlanta Silverbacks	FC Edmonton	4/16/2011	11		LGE			
Barbara, Etienne	Carolina RailHawks	Carolina RailHawks	FC Edmonton	4/20/2011	19		LGE			
Zimmerman, Nick	Carolina RailHawks	Carolina RailHawks	FC Edmonton	4/20/2011	76		LGE			
Ramos Lebron, Hector	Puerto Rico United	Puerto Rico United	Los Angeles Blues	4/20/2011	66		LGE	Da Silva Jr, Edivaldo(Juninho)		
Ramos Lebron, Hector	Puerto Rico United	Puerto Rico United	Los Angeles Blues	4/20/2011	78		LGE			
Colic, Tomislav	Los Angeles Blues	Puerto Rico United	Los Angeles Blues	4/20/2011	29		LGE	Priestley, Akeem		
Randolph, Michael	Los Angeles Blues	Puerto Rico United	Los Angeles Blues	4/20/2011	41		LGE			
Colic, Tomislav	Los Angeles Blues	Puerto Rico United	Los Angeles Blues	4/20/2011	59		LGE			
Priestley, Akeem	Los Angeles Blues	Puerto Rico United	Los Angeles Blues	4/20/2011	83		LGE			
Henry, Thierry	New York Red Bulls	D.C. United	New York Red Bulls	4/21/2011	12		LGE	Solli, Jan Gunnar	Richards, Dane	
Henry, Thierry	New York Red Bulls	D.C. United	New York Red Bulls	4/21/2011	38		LGE	Solli, Jan Gunnar	Richards, Dane	
Lindpere, Joel	New York Red Bulls	D.C. United	New York Red Bulls	4/21/2011	76		LGE	Henry, Thierry	Marquez, Rafael	
Agudelo, Juan	New York Red Bulls	D.C. United	New York Red Bulls	4/21/2011	90		LGE	Solli, Jan Gunnar	Ballouchy, Mehdi	
Montero, Fredy	Seattle Sounders	Colorado Rapids	Seattle Sounders	4/22/2011	19		LGE	Rosales, Mauro	White, O'Brien	
Griffin, Maxwell	Orlando City	Orlando City	Puerto Rico United	4/22/2011	47		LGE			
Griffin, Maxwell	Orlando City	Orlando City	Puerto Rico United	4/22/2011	50		LGE	Watson, Jamie		
Da Silva Jr, Edivaldo(Juninho)	Puerto Rico United	Orlando City	Puerto Rico United	4/22/2011	30		LGE			
Turizo Pulido, Mauricio Andres	Puerto Rico United	Orlando City	Puerto Rico United	4/22/2011	73		LGE			
Roushandel, Ryan	Sevilla FC Puerto Rico	Antigua Barracuda FC	Sevilla FC Puerto Rico	4/21/2011	30		LGE	Acevedo Riaza, Alan Stiven		
Bulow, David	Richmond Kickers	Richmond Kickers	Charleston Battery	4/23/2011	63		LGE	Callahan, Michael		
Bangura, Shaka	Richmond Kickers	Richmond Kickers	Charleston Battery	4/23/2011	90		LGE	Vercollone, Luke		
Coleman, Levi M.	Charleston Battery	Richmond Kickers	Charleston Battery	4/23/2011	15		LGE	Peverley, Cole		
Harada, Shintaro	Pittsburgh Riverhounds	Pittsburgh Riverhounds	Harrisburg City Islanders	4/23/2011	48		LGE	Severs, Chad		
Davis IV, George	Dayton Dutch Lions	Dayton Dutch Lions	Rochester Rhinos	4/23/2011	8		LGE	Seymour, Lucien		
Segebart, Kyle	Dayton Dutch Lions	Dayton Dutch Lions	Rochester Rhinos	4/23/2011	88		LGE	Tait, Joseph		
Banks, Jimmy (JC)	Rochester Rhinos	Dayton Dutch Lions	Rochester Rhinos	4/23/2011	45		LGE			
Motagalvan, Felix	Rochester Rhinos	Dayton Dutch Lions	Rochester Rhinos	4/23/2011	13		LGE	Tanke, Michael J		
Hamilton, Anthony	Rochester Rhinos	Dayton Dutch Lions	Rochester Rhinos	4/23/2011	69		LGE			
Matos Velez, Eloy J	River Plate Puerto Rico	River Plate Puerto Rico	Los Angeles Blues	4/23/2011	58		LGE			
Samaniego, Cesar Rivera	Los Angeles Blues	River Plate Puerto Rico	Los Angeles Blues	4/23/2011	12		LGE			
Perez, Mario	Atlanta Silverbacks	Atlanta Silverbacks	Ft. Lauderdale Strikers	4/23/2011	16		LGE			
Nunez, Martin	Ft. Lauderdale Strikers	Atlanta Silverbacks	Ft. Lauderdale Strikers	4/23/2011	14		LGE	Wheeler, Aaron		
Coudet, Eduardo	Ft. Lauderdale Strikers	Atlanta Silverbacks	Ft. Lauderdale Strikers	4/23/2011	90	Penalty	LGE			
Tchani, Tony	Toronto FC	Toronto FC	Columbus Crew	4/23/2011	41		LGE	de Guzman, Julian	Gordon, Alan	
Renteria, Emilio	Columbus Crew	Toronto FC	Columbus Crew	4/23/2011	49		LGE	Miranda, Sebastian		
Wondolowski, Chris	San Jose Earthquakes	San Jose Earthquakes	CD Chivas USA	4/23/2011	16		LGE	Stephenson, Khari	Corrales, Ramiro	
Moreno, Alejandro	CD Chivas USA	San Jose Earthquakes	CD Chivas USA	4/23/2011	45		LGE	Pearce, Heath		
Trujillo, Mariano	CD Chivas USA	San Jose Earthquakes	CD Chivas USA	4/23/2011	85		LGE			
Rochat, Alain	Vancouver Whitecaps	Vancouver Whitecaps	FC Dallas 96	4/23/2011	25		LGE	Chiumiento, Davide	Brovsky, Jeb	
John, George	FC Dallas 96	Vancouver Whitecaps	FC Dallas 96	4/23/2011	53		LGE	Jackson Goncalves	Chavez, Marvin	
Avila, Eric	FC Dallas 96	Vancouver Whitecaps	FC Dallas 96	4/23/2011	83		LGE	Rodriguez, Milton	Benitez, Jair	
Perovic, Marko	New England Revolution	New England Revolution	Sporting Kansas City	4/23/2011	12		LGE	Feilhaber, Benny		
Joseph, Shalrie	New England Revolution	New England Revolution	Sporting Kansas City	4/23/2011	72		LGE	Mansally, Kenny		
Lekic, Rajko	New England Revolution	New England Revolution	Sporting Kansas City	4/23/2011	83		LGE	Boggs, Zak		
Kamara, Kei	Sporting Kansas City	New England Revolution	Sporting Kansas City	4/23/2011	14		LGE	Bunbury, Teal		
Kamara, Kei	Sporting Kansas City	New England Revolution	Sporting Kansas City	4/23/2011	69	Penalty	LGE			
Smith, Stefan	Antigua Barracuda FC	Antigua Barracuda FC	Sevilla FC Puerto Rico	4/23/2011	19		LGE	Griffith, Quinton		
Smith, Stefan	Antigua Barracuda FC	Antigua Barracuda FC	Sevilla FC Puerto Rico	4/23/2011	21		LGE	Griffith, Quinton		
Gregory, Gason (Bubbla)	Antigua Barracuda FC	Antigua Barracuda FC	Sevilla FC Puerto Rico	4/23/2011	74		LGE			
Gordley, Eli Edward Daniel	Sevilla FC Puerto Rico	Antigua Barracuda FC	Sevilla FC Puerto Rico	4/23/2011	15		LGE			
Gustave, Alain	Sevilla FC Puerto Rico	Antigua Barracuda FC	Sevilla FC Puerto Rico	4/23/2011	83		LGE			
Chaves, Diego	Chicago Fire	Chicago Fire	Houston Dynamo	4/23/2011	18		LGE	Pappa, Marco		
Boswell, Bobby	Houston Dynamo	Chicago Fire	Houston Dynamo	4/23/2011	83		LGE	Davis, Brad		
Barrett, Chad	Los Angeles Galaxy	Los Angeles Galaxy	Portland Timbers	4/23/2011	4		LGE	Donovan, Landon	Beckham, David	
Donovan, Landon	Los Angeles Galaxy	Los Angeles Galaxy	Portland Timbers	4/23/2011	8	Penalty	LGE			
Donovan, Landon	Los Angeles Galaxy	Los Angeles Galaxy	Portland Timbers	4/23/2011	67		LGE	Angel, Juan Pablo	Barrett, Chad	
Christian, Ranja	Antigua Barracuda FC	Puerto Rico United	Antigua Barracuda FC	4/27/2011	78		LGE	Sterling, Newton		
Byers, Peter	Antigua Barracuda FC	Puerto Rico United	Antigua Barracuda FC	4/27/2011	45		LGE	Griffith, Quinton		
Byers, Peter	Antigua Barracuda FC	Puerto Rico United	Antigua Barracuda FC	4/27/2011	42		LGE			
Mitchum, Orlando	Antigua Barracuda FC	Puerto Rico United	Antigua Barracuda FC	4/27/2011	38		LGE	Harvey, Christopher		
Byers, Peter	Antigua Barracuda FC	Puerto Rico United	Antigua Barracuda FC	4/27/2011	26		LGE	Thomas, Tamorley		
Byers, Peter	Antigua Barracuda FC	Puerto Rico United	Antigua Barracuda FC	4/27/2011	22		LGE	Harvey, Christopher		
Thomas, Tamorley	Antigua Barracuda FC	Puerto Rico United	Antigua Barracuda FC	4/27/2011	7		LGE	Byers, Peter		
Rife, Josh	Charlotte Eagles	Charlotte Eagles	Charleston Battery	4/29/2011	21		LGE	Bundu, Sallieu		
Bah, Seedy	Charleston Battery	Charlotte Eagles	Charleston Battery	4/29/2011	33		LGE	Paterson, Nicholas		
Paterson, Nicholas	Charleston Battery	Charlotte Eagles	Charleston Battery	4/29/2011	45		LGE			
Budnyy, Andriy	Wilmington Hammerheads	Wilmington Hammerheads	Pittsburgh Riverhounds	4/29/2011	56		LGE	Mulholland, Luke A		
Nicholson, Paul	Wilmington Hammerheads	Wilmington Hammerheads	Pittsburgh Riverhounds	4/29/2011	83		LGE	Grendi, Alex S.		
Grendi, Alex S.	Wilmington Hammerheads	Wilmington Hammerheads	Pittsburgh Riverhounds	4/29/2011	90		LGE			
Deighton, Jeremy	Pittsburgh Riverhounds	Wilmington Hammerheads	Pittsburgh Riverhounds	4/29/2011	79		LGE			
